[09:48:30.515][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[09:48:31.981][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0.338'
'dimstages' at version '3.0.3'
'gamestages' at version '7.2.8'
'jeitweaker' at version '1.0.1.33'
[09:48:33.007][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[09:50:57.782][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[09:50:58.233][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[09:54:03.782][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[09:54:03.845][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[09:54:03.848][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[09:54:03.854][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\Dad's Sewing.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\JEI.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\end remastered.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: JEI\upgrade aquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: hello.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[09:54:03.952][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:papayasmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:persimmonsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pomegranatesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:starfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:jackfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:guavasmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lycheesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:passionfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rambutansmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tamarindsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gooseberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:duriansmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:avocadoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:candlenutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:cherryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:chestnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:gooseberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:lemonitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:nutmegitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:orangeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:peachitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pearitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:plumitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:walnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:hazelnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pawpawitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:soursopitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:almonditem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:apricotitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:bananaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:cashewitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:coconutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:dateitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:dragonfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:durianitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:figitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:grapefruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:limeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:mangoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:oliveitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:papayaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pecanitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:persimmonitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pistachioitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pomegranateitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:starfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:breadfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:guavaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:jackfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:lycheeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:passionfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:rambutanitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:tamarinditem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:maplesyrupitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pinenutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedchestnutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedhazelnutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedwalnutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedalmonditem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedcashewitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedpecanitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedpistachioitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.474][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedpinenutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:quark:frog_leg> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:quark:cooked_frog_leg> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:quark:golden_frog_leg> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:droopvine_item> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:underbeans> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:blisterberry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:gloomgourd_pie> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:raw_dweller_meat> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:raw_gwibling> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:raw_gloomper_leg> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:dweller_steak> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.475][DONE][CLIENT][INFO] Setting food of: <item:undergarden:cooked_gwibling> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:undergarden:gloomper_leg> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:boiled_blue_pickerelweed> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:boiled_purple_pickerelweed> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:pike> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:perch> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:cooked_pike> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:cooked_lionfish> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:cooked_perch> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.476][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:mulberry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.478][DONE][CLIENT][INFO] Removing Brewing recipes that output: <potion:upgrade_aquatic:vibing>
[09:54:23.478][DONE][CLIENT][INFO] Removing Brewing recipes that output: <potion:upgrade_aquatic:vibing_strong>
[09:54:23.479][DONE][CLIENT][INFO] Removing Brewing recipes that output: <potion:upgrade_aquatic:vibing_long>
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "additionalenderitems:ender_torch"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "additionalenderitems:warp_portal"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "bhc:god_apple"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "charm:extra_recipes/trident"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/copper_pile_to_iron_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/iron_pile_to_gold_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/gold_ingot_to_gold_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/gold_pile_to_platinum_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/iron_ingot_to_iron_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/platinum_pile_to_diamond_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/copper_pile_to_iron_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/iron_pile_to_gold_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/gold_ingot_to_gold_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/gold_pile_to_platinum_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/iron_ingot_to_iron_coin"
[09:54:23.479][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/platinum_pile_to_diamond_coin"
